Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (39) Term -> . Factor
    (40) Term -> . Term MulOp Factor
    (44) Factor -> . Primary
    (45) Factor -> . UnaryOp Primary
    (48) Primary -> . ID
    (49) Primary -> . INTLIT
    (50) Primary -> . FLOATLIT
    (51) Primary -> . ( Expression )
    (46) UnaryOp -> . -
    (47) UnaryOp -> . !

    ID              shift and go to state 33
    INTLIT          shift and go to state 43
    FLOATLIT        shift and go to state 44
    (               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47

    Relation                       shift and go to state 74
    Addition                       shift and go to state 38
    Term                           shift and go to state 39
    Factor                         shift and go to state 40
    Primary                        shift and go to state 41
    UnaryOp                        shift and go to state 42

state 54

    (27) EquOp -> EQ .

    ID              reduce using rule 27 (EquOp -> EQ .)
    INTLIT          reduce using rule 27 (EquOp -> EQ .)
    FLOATLIT        reduce using rule 27 (EquOp -> EQ .)
    (               reduce using rule 27 (EquOp -> EQ .)
    -               reduce using rule 27 (EquOp -> EQ .)
    !               reduce using rule 27 (EquOp -> EQ .)


state 55

    (28) EquOp -> NEQ .

    ID              reduce using rule 28 (EquOp -> NEQ .)
    INTLIT          reduce using rule 28 (EquOp -> NEQ .)
    FLOATLIT        reduce using rule 28 (EquOp -> NEQ .)
    (               reduce using rule 28 (EquOp -> NEQ .)
    -               reduce using rule 28 (EquOp -> NEQ .)
    !               reduce using rule 28 (EquOp -> NEQ .)


state 56

    (30) Relation -> Addition RelOp . Addition
    (35) Addition -> . Term
    (36) Addition -> . Addition AddOp Term
    (39) Term -> . Factor
    (40) Term -> . Term MulOp Factor
    (44) Factor -> . Primary
    (45) Factor -> . UnaryOp Primary
    (48) Primary -> . ID
    (49) Primary -> . INTLIT
    (50) Primary -> . FLOATLIT
    (51) Primary -> . ( Expression )
    (46) UnaryOp -> . -
    (47) UnaryOp -> . !

    ID              shift and go to state 33
    INTLIT          shift and go to state 43
    FLOATLIT        shift and go to state 44
    (               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47

    Addition                       shift and go to state 75
    Term                           shift and go to state 39
    Factor                         shift and go to state 40
    Primary                        shift and go to state 41
    UnaryOp                        shift and go to state 42

state 57

    (36) Addition -> Addition AddOp . Term
    (39) Term -> . Factor
    (40) Term -> . Term MulOp Factor
    (44) Factor -> . Primary
    (45) Factor -> . UnaryOp Primary
    (48) Primary -> . ID
    (49) Primary -> . INTLIT
    (50) Primary -> . FLOATLIT
    (51) Primary -> . ( Expression )
    (46) UnaryOp -> . -
    (47) UnaryOp -> . !

    ID              shift and go to state 33
    INTLIT          shift and go to state 43
    FLOATLIT        shift and go to state 44
    (               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47

    Term                           shift and go to state 76
    Factor                         shift and go to state 40
    Primary                        shift and go to state 41
    UnaryOp                        shift and go to state 42

state 58

    (31) RelOp -> < .

    ID              reduce using rule 31 (RelOp -> < .)
    INTLIT          reduce using rule 31 (RelOp -> < .)
    FLOATLIT        reduce using rule 31 (RelOp -> < .)
    (               reduce using rule 31 (RelOp -> < .)
    -               reduce using rule 31 (RelOp -> < .)
    !               reduce using rule 31 (RelOp -> < .)


state 59

    (32) RelOp -> LE .

    ID              reduce using rule 32 (RelOp -> LE .)
    INTLIT          reduce using rule 32 (RelOp -> LE .)
    FLOATLIT        reduce using rule 32 (RelOp -> LE .)
    (               reduce using rule 32 (RelOp -> LE .)
    -               reduce using rule 32 (RelOp -> LE .)
    !               reduce using rule 32 (RelOp -> LE .)


state 60

    (33) RelOp -> > .

    ID              reduce using rule 33 (RelOp -> > .)
    INTLIT          reduce using rule 33 (RelOp -> > .)
    FLOATLIT        reduce using rule 33 (RelOp -> > .)
    (               reduce using rule 33 (RelOp -> > .)
    -               reduce using rule 33 (RelOp -> > .)
    !               reduce using rule 33 (RelOp -> > .)


state 61

    (34) RelOp -> GE .

    ID              reduce using rule 34 (RelOp -> GE .)
    INTLIT          reduce using rule 34 (RelOp -> GE .)
    FLOATLIT        reduce using rule 34 (RelOp -> GE .)
    (               reduce using rule 34 (RelOp -> GE .)
    -               reduce using rule 34 (RelOp -> GE .)
    !               reduce using rule 34 (RelOp -> GE .)


state 62

    (37) AddOp -> + .

    ID              reduce using rule 37 (AddOp -> + .)
    INTLIT          reduce using rule 37 (AddOp -> + .)
    FLOATLIT        reduce using rule 37 (AddOp -> + .)
    (               reduce using rule 37 (AddOp -> + .)
    -               reduce using rule 37 (AddOp -> + .)
    !               reduce using rule 37 (AddOp -> + .)


state 63

    (38) AddOp -> - .

    ID              reduce using rule 38 (AddOp -> - .)
    INTLIT          reduce using rule 38 (AddOp -> - .)
    FLOATLIT        reduce using rule 38 (AddOp -> - .)
    (               reduce using rule 38 (AddOp -> - .)
    -               reduce using rule 38 (AddOp -> - .)
    !               reduce using rule 38 (AddOp -> - .)


state 64

    (40) Term -> Term MulOp . Factor
    (44) Factor -> . Primary
    (45) Factor -> . UnaryOp Primary
    (48) Primary -> . ID
    (49) Primary -> . INTLIT
    (50) Primary -> . FLOATLIT
    (51) Primary -> . ( Expression )
    (46) UnaryOp -> . -
    (47) UnaryOp -> . !

    ID              shift and go to state 33
    INTLIT          shift and go to state 43
    FLOATLIT        shift and go to state 44
    (               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47

    Factor                         shift and go to state 77
    Primary                        shift and go to state 41
    UnaryOp                        shift and go to state 42

state 65

    (41) MulOp -> * .

    ID              reduce using rule 41 (MulOp -> * .)
    INTLIT          reduce using rule 41 (MulOp -> * .)
    FLOATLIT        reduce using rule 41 (MulOp -> * .)
    (               reduce using rule 41 (MulOp -> * .)
    -               reduce using rule 41 (MulOp -> * .)
    !               reduce using rule 41 (MulOp -> * .)


state 66

    (42) MulOp -> / .

    ID              reduce using rule 42 (MulOp -> / .)
    INTLIT          reduce using rule 42 (MulOp -> / .)
    FLOATLIT        reduce using rule 42 (MulOp -> / .)
    (               reduce using rule 42 (MulOp -> / .)
    -               reduce using rule 42 (MulOp -> / .)
    !               reduce using rule 42 (MulOp -> / .)


state 67

    (43) MulOp -> % .

    ID              reduce using rule 43 (MulOp -> % .)
    INTLIT          reduce using rule 43 (MulOp -> % .)
    FLOATLIT        reduce using rule 43 (MulOp -> % .)
    (               reduce using rule 43 (MulOp -> % .)
    -               reduce using rule 43 (MulOp -> % .)
    !               reduce using rule 43 (MulOp -> % .)


state 68

    (45) Factor -> UnaryOp Primary .

    *               reduce using rule 45 (Factor -> UnaryOp Primary .)
    /               reduce using rule 45 (Factor -> UnaryOp Primary .)
    %               reduce using rule 45 (Factor -> UnaryOp Primary .)
    <               reduce using rule 45 (Factor -> UnaryOp Primary .)
    LE              reduce using rule 45 (Factor -> UnaryOp Primary .)
    >               reduce using rule 45 (Factor -> UnaryOp Primary .)
    GE              reduce using rule 45 (Factor -> UnaryOp Primary .)
    +               reduce using rule 45 (Factor -> UnaryOp Primary .)
    -               reduce using rule 45 (Factor -> UnaryOp Primary .)
    EQ              reduce using rule 45 (Factor -> UnaryOp Primary .)
    NEQ             reduce using rule 45 (Factor -> UnaryOp Primary .)
    AND             reduce using rule 45 (Factor -> UnaryOp Primary .)
    ;               reduce using rule 45 (Factor -> UnaryOp Primary .)
    OR              reduce using rule 45 (Factor -> UnaryOp Primary .)
    )               reduce using rule 45 (Factor -> UnaryOp Primary .)


state 69

    (51) Primary -> ( Expression . )
    (22) Expression -> Expression . OR Conjunction

    )               shift and go to state 78
    OR              shift and go to state 51


state 70

    (18) IfStatement -> IF ( Expression ) . Statement
    (19) IfStatement -> IF ( Expression ) . Statement ELSE Statement
    (11) Statement -> . ;
    (12) Statement -> . Block
    (13) Statement -> . Assignment
    (14) Statement -> . IfStatement
    (15) Statement -> . WhileStatement
    (16) Block -> . { Statements }
    (17) Assignment -> . ID = Expression ;
    (18) IfStatement -> . IF ( Expression ) Statement
    (19) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (20) WhileStatement -> . WHILE ( Expression ) Statement

    ;               shift and go to state 18
    {               shift and go to state 15
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25

    Statement                      shift and go to state 79
    Block                          shift and go to state 19
    Assignment                     shift and go to state 20
    IfStatement                    shift and go to state 21
    WhileStatement                 shift and go to state 22

state 71

    (20) WhileStatement -> WHILE ( Expression ) . Statement
    (11) Statement -> . ;
    (12) Statement -> . Block
    (13) Statement -> . Assignment
    (14) Statement -> . IfStatement
    (15) Statement -> . WhileStatement
    (16) Block -> . { Statements }
    (17) Assignment -> . ID = Expression ;
    (18) IfStatement -> . IF ( Expression ) Statement
    (19) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (20) WhileStatement -> . WHILE ( Expression ) Statement

    ;               shift and go to state 18
    {               shift and go to state 15
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25

    Statement                      shift and go to state 80
    Block                          shift and go to state 19
    Assignment                     shift and go to state 20
    IfStatement                    shift and go to state 21
    WhileStatement                 shift and go to state 22

state 72

    (22) Expression -> Expression OR Conjunction .
    (24) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 22 (Expression -> Expression OR Conjunction .)
    OR              reduce using rule 22 (Expression -> Expression OR Conjunction .)
    )               reduce using rule 22 (Expression -> Expression OR Conjunction .)
    AND             shift and go to state 52


state 73

    (24) Conjunction -> Conjunction AND Equality .

    AND             reduce using rule 24 (Conjunction -> Conjunction AND Equality .)
    ;               reduce using rule 24 (Conjunction -> Conjunction AND Equality .)
    OR              reduce using rule 24 (Conjunction -> Conjunction AND Equality .)
    )               reduce using rule 24 (Conjunction -> Conjunction AND Equality .)


state 74

    (26) Equality -> Relation EquOp Relation .

    AND             reduce using rule 26 (Equality -> Relation EquOp Relation .)
    ;               reduce using rule 26 (Equality -> Relation EquOp Relation .)
    OR              reduce using rule 26 (Equality -> Relation EquOp Relation .)
    )               reduce using rule 26 (Equality -> Relation EquOp Relation .)


state 75

    (30) Relation -> Addition RelOp Addition .
    (36) Addition -> Addition . AddOp Term
    (37) AddOp -> . +
    (38) AddOp -> . -

    EQ              reduce using rule 30 (Relation -> Addition RelOp Addition .)
    NEQ             reduce using rule 30 (Relation -> Addition RelOp Addition .)
    AND             reduce using rule 30 (Relation -> Addition RelOp Addition .)
    ;               reduce using rule 30 (Relation -> Addition RelOp Addition .)
    OR              reduce using rule 30 (Relation -> Addition RelOp Addition .)
    )               reduce using rule 30 (Relation -> Addition RelOp Addition .)
    +               shift and go to state 62
    -               shift and go to state 63

    AddOp                          shift and go to state 57

state 76

    (36) Addition -> Addition AddOp Term .
    (40) Term -> Term . MulOp Factor
    (41) MulOp -> . *
    (42) MulOp -> . /
    (43) MulOp -> . %

    <               reduce using rule 36 (Addition -> Addition AddOp Term .)
    LE              reduce using rule 36 (Addition -> Addition AddOp Term .)
    >               reduce using rule 36 (Addition -> Addition AddOp Term .)
    GE              reduce using rule 36 (Addition -> Addition AddOp Term .)
    +               reduce using rule 36 (Addition -> Addition AddOp Term .)
    -               reduce using rule 36 (Addition -> Addition AddOp Term .)
    EQ              reduce using rule 36 (Addition -> Addition AddOp Term .)
    NEQ             reduce using rule 36 (Addition -> Addition AddOp Term .)
    AND             reduce using rule 36 (Addition -> Addition AddOp Term .)
    ;               reduce using rule 36 (Addition -> Addition AddOp Term .)
    OR              reduce using rule 36 (Addition -> Addition AddOp Term .)
    )               reduce using rule 36 (Addition -> Addition AddOp Term .)
    *               shift and go to state 65
    /               shift and go to state 66
    %               shift and go to state 67

    MulOp                          shift and go to state 64

state 77

    (40) Term -> Term MulOp Factor .

    *               reduce using rule 40 (Term -> Term MulOp Factor .)
    /               reduce using rule 40 (Term -> Term MulOp Factor .)
    %               reduce using rule 40 (Term -> Term MulOp Factor .)
    <               reduce using rule 40 (Term -> Term MulOp Factor .)
    LE              reduce using rule 40 (Term -> Term MulOp Factor .)
    >               reduce using rule 40 (Term -> Term MulOp Factor .)
    GE              reduce using rule 40 (Term -> Term MulOp Factor .)
    +               reduce using rule 40 (Term -> Term MulOp Factor .)
    -               reduce using rule 40 (Term -> Term MulOp Factor .)
    EQ              reduce using rule 40 (Term -> Term MulOp Factor .)
    NEQ             reduce using rule 40 (Term -> Term MulOp Factor .)
    AND             reduce using rule 40 (Term -> Term MulOp Factor .)
    ;               reduce using rule 40 (Term -> Term MulOp Factor .)
    OR              reduce using rule 40 (Term -> Term MulOp Factor .)
    )               reduce using rule 40 (Term -> Term MulOp Factor .)


state 78

    (51) Primary -> ( Expression ) .

    *               reduce using rule 51 (Primary -> ( Expression ) .)
    /               reduce using rule 51 (Primary -> ( Expression ) .)
    %               reduce using rule 51 (Primary -> ( Expression ) .)
    <               reduce using rule 51 (Primary -> ( Expression ) .)
    LE              reduce using rule 51 (Primary -> ( Expression ) .)
    >               reduce using rule 51 (Primary -> ( Expression ) .)
    GE              reduce using rule 51 (Primary -> ( Expression ) .)
    +               reduce using rule 51 (Primary -> ( Expression ) .)
    -               reduce using rule 51 (Primary -> ( Expression ) .)
    EQ              reduce using rule 51 (Primary -> ( Expression ) .)
    NEQ             reduce using rule 51 (Primary -> ( Expression ) .)
    AND             reduce using rule 51 (Primary -> ( Expression ) .)
    ;               reduce using rule 51 (Primary -> ( Expression ) .)
    OR              reduce using rule 51 (Primary -> ( Expression ) .)
    )               reduce using rule 51 (Primary -> ( Expression ) .)


state 79

    (18) IfStatement -> IF ( Expression ) Statement .
    (19) IfStatement -> IF ( Expression ) Statement . ELSE Statement

    }               reduce using rule 18 (IfStatement -> IF ( Expression ) Statement .)
    ;               reduce using rule 18 (IfStatement -> IF ( Expression ) Statement .)
    {               reduce using rule 18 (IfStatement -> IF ( Expression ) Statement .)
    ID              reduce using rule 18 (IfStatement -> IF ( Expression ) Statement .)
    IF              reduce using rule 18 (IfStatement -> IF ( Expression ) Statement .)
    WHILE           reduce using rule 18 (IfStatement -> IF ( Expression ) Statement .)
    ELSE            shift and go to state 81

  ! ELSE            [ reduce using rule 18 (IfStatement -> IF ( Expression ) Statement .) ]


state 80

    (20) WhileStatement -> WHILE ( Expression ) Statement .

    }               reduce using rule 20 (WhileStatement -> WHILE ( Expression ) Statement .)
    ;               reduce using rule 20 (WhileStatement -> WHILE ( Expression ) Statement .)
    {               reduce using rule 20 (WhileStatement -> WHILE ( Expression ) Statement .)
    ID              reduce using rule 20 (WhileStatement -> WHILE ( Expression ) Statement .)
    IF              reduce using rule 20 (WhileStatement -> WHILE ( Expression ) Statement .)
    WHILE           reduce using rule 20 (WhileStatement -> WHILE ( Expression ) Statement .)
    ELSE            reduce using rule 20 (WhileStatement -> WHILE ( Expression ) Statement .)


state 81

    (19) IfStatement -> IF ( Expression ) Statement ELSE . Statement
    (11) Statement -> . ;
    (12) Statement -> . Block
    (13) Statement -> . Assignment
    (14) Statement -> . IfStatement
    (15) Statement -> . WhileStatement
    (16) Block -> . { Statements }
    (17) Assignment -> . ID = Expression ;
    (18) IfStatement -> . IF ( Expression ) Statement
    (19) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (20) WhileStatement -> . WHILE ( Expression ) Statement

    ;               shift and go to state 18
    {               shift and go to state 15
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25

    Statement                      shift and go to state 82
    Block                          shift and go to state 19
    Assignment                     shift and go to state 20
    IfStatement                    shift and go to state 21
    WhileStatement                 shift and go to state 22

state 82

    (19) IfStatement -> IF ( Expression ) Statement ELSE Statement .

    }               reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ;               reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    {               reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ID              reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    IF              reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    WHILE           reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ELSE            reduce using rule 19 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)

